time/fps,time/process,time/physics_process,memory/static,memory/static_max,memory/msg_buf_max,object/objects,object/resources,object/nodes,object/orphan_nodes,raster/total_objects_drawn,raster/total_primitives_drawn,raster/total_draw_calls,video/video_mem,video/texture_mem,video/buffer_mem,physics_2d/active_objects,physics_2d/collision_pairs,physics_2d/islands,physics_3d/active_objects,physics_3d/collision_pairs,physics_3d/islands,audio/driver/output_latency
1.0,0.0,0.0,61024944.0,93620680.0,2496.0,1585.0,246.0,18.0,1.0,0.0,0.0,0.0,127870864.0,66548736.0,1811836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
37.0,0.011317,0.000154,61023008.0,93620680.0,2496.0,1588.0,246.0,18.0,1.0,0.0,0.0,0.0,126315216.0,64444416.0,1836220.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
179.0,0.01673,0.001045,61141840.0,93620680.0,2496.0,1606.0,246.0,25.0,1.0,0.0,0.0,0.0,126421904.0,64575488.0,1811836.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
179.0,0.010701,0.00015,61141952.0,93620680.0,2496.0,1606.0,246.0,25.0,1.0,0.0,0.0,0.0,126417392.0,64575488.0,1807324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01
179.0,0.011455,0.00119,66621872.0,93620680.0,6696.0,2032.0,246.0,326.0,5.0,0.0,0.0,0.0,126400016.0,64575488.0,1780588.0,15.0,274.0,169.0,0.0,0.0,0.0,0.01
155.0,0.015887,0.017498,66637984.0,93620680.0,6696.0,2032.0,246.0,326.0,5.0,0.0,0.0,0.0,126400016.0,64575488.0,1780588.0,15.0,279.0,174.0,0.0,0.0,0.0,0.01
156.0,0.012348,0.002103,66643640.0,93620680.0,6696.0,2032.0,246.0,326.0,5.0,0.0,0.0,0.0,126400016.0,64575488.0,1780588.0,15.0,279.0,174.0,0.0,0.0,0.0,0.01
134.0,0.012442,0.002452,66685112.0,93620680.0,6696.0,2032.0,246.0,326.0,5.0,0.0,0.0,0.0,126400016.0,64575488.0,1780588.0,15.0,287.0,182.0,0.0,0.0,0.0,0.01
135.0,0.015224,0.002119,66753032.0,93620680.0,6696.0,2034.0,246.0,326.0,5.0,0.0,0.0,0.0,126400016.0,64575488.0,1780588.0,15.0,295.0,190.0,0.0,0.0,0.0,0.01
133.0,0.016049,0.00228,66767320.0,93620680.0,6696.0,2034.0,246.0,326.0,5.0,0.0,0.0,0.0,126400016.0,64575488.0,1780588.0,15.0,278.0,173.0,0.0,0.0,0.0,0.01
109.0,0.015565,0.002393,66768312.0,93620680.0,6696.0,2034.0,246.0,326.0,5.0,0.0,0.0,0.0,126400016.0,64575488.0,1780588.0,15.0,278.0,173.0,0.0,0.0,0.0,0.01
104.0,0.016671,0.001563,66769032.0,93620680.0,6696.0,2034.0,246.0,326.0,5.0,0.0,0.0,0.0,126400016.0,64575488.0,1780588.0,15.0,283.0,178.0,0.0,0.0,0.0,0.01
102.0,0.016449,0.00284,67557688.0,93620680.0,6696.0,2049.0,246.0,330.0,5.0,0.0,0.0,0.0,137580048.0,75755520.0,1780588.0,16.0,403.0,280.0,0.0,0.0,0.0,0.01
98.0,0.023951,0.002726,67301480.0,93620680.0,6696.0,2002.0,246.0,298.0,5.0,0.0,0.0,0.0,137579280.0,75755520.0,1780444.0,15.0,378.0,258.0,0.0,0.0,0.0,0.01
100.0,0.016342,0.002578,67324672.0,93620680.0,6696.0,2003.0,246.0,298.0,5.0,0.0,0.0,0.0,137578512.0,75755520.0,1780300.0,14.0,349.0,228.0,0.0,0.0,0.0,0.01
106.0,0.016914,0.001761,67564944.0,93620680.0,6696.0,2043.0,246.0,330.0,4.0,0.0,0.0,0.0,137580048.0,75755520.0,1780588.0,15.0,368.0,263.0,0.0,0.0,0.0,0.01
110.0,0.015304,0.007968,67617840.0,93620680.0,6696.0,2043.0,246.0,330.0,4.0,0.0,0.0,0.0,137580048.0,75755520.0,1780588.0,15.0,368.0,263.0,0.0,0.0,0.0,0.01
101.0,0.016605,0.001357,67615432.0,93620680.0,6696.0,2043.0,246.0,330.0,4.0,0.0,0.0,0.0,137580048.0,75755520.0,1780588.0,15.0,367.0,262.0,0.0,0.0,0.0,0.01
102.0,0.016153,0.00122,67615096.0,93620680.0,6696.0,2043.0,246.0,330.0,4.0,0.0,0.0,0.0,137580048.0,75755520.0,1780588.0,15.0,371.0,266.0,0.0,0.0,0.0,0.01
102.0,0.016963,0.001448,68496176.0,93620680.0,6696.0,2192.0,246.0,430.0,6.0,0.0,0.0,0.0,137583888.0,75755520.0,1781308.0,21.0,586.0,457.0,0.0,0.0,0.0,0.01
93.0,0.016073,0.00353,68462160.0,93620680.0,6696.0,2174.0,246.0,420.0,6.0,0.0,0.0,0.0,137583120.0,75755520.0,1781164.0,21.0,542.0,416.0,0.0,0.0,0.0,0.01
88.0,0.015051,0.002332,68213248.0,93620680.0,6696.0,2119.0,246.0,380.0,6.0,0.0,0.0,0.0,137581584.0,75755520.0,1780876.0,17.0,468.0,344.0,0.0,0.0,0.0,0.01
95.0,0.016126,0.004835,68009616.0,93620680.0,6696.0,2089.0,246.0,366.0,6.0,0.0,0.0,0.0,137580048.0,75755520.0,1780588.0,19.0,396.0,278.0,0.0,0.0,0.0,0.01
98.0,0.015457,0.0073,68557072.0,93620680.0,6696.0,2165.0,246.0,418.0,5.0,0.0,0.0,0.0,137583120.0,75755520.0,1781164.0,19.0,495.0,390.0,0.0,0.0,0.0,0.01
96.0,0.016468,0.001764,68566136.0,93620680.0,6696.0,2165.0,246.0,418.0,5.0,0.0,0.0,0.0,137583120.0,75755520.0,1781164.0,19.0,500.0,395.0,0.0,0.0,0.0,0.01
95.0,0.016538,0.002017,68573136.0,93620680.0,6696.0,2165.0,246.0,418.0,5.0,0.0,0.0,0.0,137583120.0,75755520.0,1781164.0,19.0,513.0,408.0,0.0,0.0,0.0,0.01
95.0,0.015347,0.002148,68593712.0,93620680.0,6696.0,2165.0,246.0,418.0,5.0,0.0,0.0,0.0,137583120.0,75755520.0,1781164.0,19.0,528.0,423.0,0.0,0.0,0.0,0.01
99.0,0.016005,0.002337,68599928.0,93620680.0,6696.0,2165.0,246.0,418.0,5.0,0.0,0.0,0.0,137583120.0,75755520.0,1781164.0,19.0,524.0,419.0,0.0,0.0,0.0,0.01
97.0,0.016459,0.001882,68599800.0,93620680.0,6696.0,2165.0,246.0,418.0,5.0,0.0,0.0,0.0,137583120.0,75755520.0,1781164.0,19.0,524.0,419.0,0.0,0.0,0.0,0.01
99.0,0.015637,0.001734,68599800.0,93620680.0,6696.0,2165.0,246.0,418.0,5.0,0.0,0.0,0.0,137583120.0,75755520.0,1781164.0,19.0,524.0,419.0,0.0,0.0,0.0,0.01
97.0,0.015266,0.003603,68599520.0,93620680.0,6696.0,2165.0,246.0,418.0,5.0,0.0,0.0,0.0,137583120.0,75755520.0,1781164.0,19.0,524.0,419.0,0.0,0.0,0.0,0.01
100.0,0.014828,0.001908,68599520.0,93620680.0,6696.0,2165.0,246.0,418.0,5.0,0.0,0.0,0.0,137583120.0,75755520.0,1781164.0,19.0,524.0,419.0,0.0,0.0,0.0,0.01
99.0,0.018414,0.002218,68599520.0,93620680.0,6696.0,2165.0,246.0,418.0,5.0,0.0,0.0,0.0,137583120.0,75755520.0,1781164.0,19.0,524.0,419.0,0.0,0.0,0.0,0.01
97.0,0.015764,0.002591,68599520.0,93620680.0,6696.0,2165.0,246.0,418.0,5.0,0.0,0.0,0.0,137583120.0,75755520.0,1781164.0,19.0,524.0,419.0,0.0,0.0,0.0,0.01
99.0,0.015462,0.001951,69351680.0,93620680.0,6696.0,2300.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,563.0,458.0,0.0,0.0,0.0,0.01
88.0,0.022151,0.003079,69351760.0,93620680.0,6696.0,2300.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,564.0,459.0,0.0,0.0,0.0,0.01
84.0,0.030836,0.002698,69351520.0,93620680.0,6696.0,2300.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,561.0,456.0,0.0,0.0,0.0,0.01
85.0,0.01851,0.002357,69356784.0,93620680.0,6696.0,2300.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,566.0,461.0,0.0,0.0,0.0,0.01
85.0,0.017541,0.002855,69362752.0,93620680.0,6696.0,2300.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,566.0,461.0,0.0,0.0,0.0,0.01
85.0,0.02239,0.002832,69362456.0,93620680.0,6696.0,2300.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,566.0,461.0,0.0,0.0,0.0,0.01
87.0,0.017674,0.001884,69367352.0,93620680.0,6696.0,2300.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,574.0,469.0,0.0,0.0,0.0,0.01
72.0,0.018954,0.004006,69375992.0,93620680.0,6696.0,2300.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,573.0,468.0,0.0,0.0,0.0,0.01
85.0,0.018126,0.00237,69387752.0,93620680.0,6696.0,2302.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,583.0,478.0,0.0,0.0,0.0,0.01
86.0,0.017168,0.002135,69390336.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,575.0,470.0,0.0,0.0,0.0,0.01
87.0,0.016766,0.00238,69388480.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,566.0,461.0,0.0,0.0,0.0,0.01
87.0,0.013556,0.001791,69387488.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,559.0,454.0,0.0,0.0,0.0,0.01
87.0,0.014579,0.002863,69387728.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,562.0,457.0,0.0,0.0,0.0,0.01
87.0,0.015762,0.002707,69389880.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,566.0,461.0,0.0,0.0,0.0,0.01
86.0,0.025935,0.002993,69401936.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,569.0,464.0,0.0,0.0,0.0,0.01
87.0,0.018,0.001893,69403192.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,570.0,465.0,0.0,0.0,0.0,0.01
87.0,0.017967,0.002277,69403192.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,570.0,465.0,0.0,0.0,0.0,0.01
87.0,0.01678,0.001942,69403192.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,570.0,465.0,0.0,0.0,0.0,0.01
86.0,0.019445,0.002637,69403552.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,570.0,465.0,0.0,0.0,0.0,0.01
87.0,0.016403,0.002595,69403192.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,570.0,465.0,0.0,0.0,0.0,0.01
88.0,0.01477,0.001907,69403192.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,570.0,465.0,0.0,0.0,0.0,0.01
86.0,0.017717,0.001953,69404824.0,93620680.0,6696.0,2304.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,570.0,465.0,0.0,0.0,0.0,0.01
87.0,0.01446,0.001949,69407960.0,93620680.0,6696.0,2309.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,570.0,465.0,0.0,0.0,0.0,0.01
88.0,0.015426,0.002502,69403328.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,570.0,465.0,0.0,0.0,0.0,0.01
85.0,0.021068,0.00337,69403328.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,570.0,465.0,0.0,0.0,0.0,0.01
87.0,0.023199,0.003341,69403928.0,93620680.0,6696.0,2305.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,568.0,463.0,0.0,0.0,0.0,0.01
87.0,0.014683,0.002083,69391792.0,93620680.0,6696.0,2304.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,556.0,451.0,0.0,0.0,0.0,0.01
87.0,0.01543,0.002048,69402368.0,93620680.0,6696.0,2304.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,549.0,444.0,0.0,0.0,0.0,0.01
88.0,0.014266,0.002927,69407600.0,93620680.0,6696.0,2304.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,562.0,457.0,0.0,0.0,0.0,0.01
87.0,0.015764,0.002941,69431456.0,93620680.0,6696.0,2304.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,568.0,463.0,0.0,0.0,0.0,0.01
85.0,0.015042,0.00309,69462808.0,93620680.0,6696.0,2304.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,543.0,438.0,0.0,0.0,0.0,0.01
85.0,0.016756,0.005239,69528592.0,93620680.0,6696.0,2304.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,584.0,479.0,0.0,0.0,0.0,0.01
85.0,0.014943,0.002014,69573992.0,93620680.0,6696.0,2304.0,246.0,514.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,24.0,598.0,493.0,0.0,0.0,0.0,0.01
84.0,0.016146,0.002487,70304296.0,93620680.0,6696.0,2326.0,246.0,530.0,7.0,0.0,0.0,0.0,137586960.0,75755520.0,1781884.0,28.0,796.0,638.0,0.0,0.0,0.0,0.01
80.0,0.014405,0.002827,70252240.0,93620680.0,6696.0,2303.0,246.0,514.0,7.0,0.0,0.0,0.0,137586192.0,75755520.0,1781740.0,25.0,769.0,611.0,0.0,0.0,0.0,0.01
82.0,0.014483,0.00267,70106472.0,93620680.0,6696.0,2271.0,246.0,490.0,7.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,24.0,731.0,576.0,0.0,0.0,0.0,0.01
83.0,0.015405,0.00664,69970192.0,93620680.0,6696.0,2252.0,246.0,478.0,7.0,0.0,0.0,0.0,137584656.0,75755520.0,1781452.0,24.0,684.0,530.0,0.0,0.0,0.0,0.01
87.0,0.014802,0.002576,69497128.0,93620680.0,6696.0,2172.0,246.0,422.0,7.0,0.0,0.0,0.0,137582352.0,75755520.0,1781020.0,18.0,548.0,408.0,0.0,0.0,0.0,0.01
90.0,0.015007,0.01006,70063472.0,93620680.0,6696.0,2260.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
86.0,0.014926,0.002425,70086160.0,93620680.0,6696.0,2266.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
87.0,0.015457,0.002609,70081904.0,93620680.0,6696.0,2260.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
87.0,0.014744,0.001653,70081904.0,93620680.0,6696.0,2260.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
86.0,0.014949,0.001804,70080608.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
86.0,0.015495,0.001652,70080608.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
82.0,0.02886,0.002715,70080608.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
86.0,0.020744,0.001726,70080608.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
86.0,0.021208,0.002725,70080608.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
85.0,0.017919,0.001577,70080608.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
87.0,0.018414,0.001419,70080720.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
82.0,0.023723,0.001955,70080720.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
87.0,0.016713,0.001722,70080720.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
85.0,0.020395,0.002394,70081848.0,93620680.0,6696.0,2260.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
87.0,0.014967,0.001656,70093704.0,93620680.0,6696.0,2277.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
87.0,0.014764,0.001628,70081792.0,93620680.0,6696.0,2260.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
86.0,0.017642,0.001493,70081792.0,93620680.0,6696.0,2260.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
87.0,0.015066,0.001852,70080720.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
87.0,0.023793,0.002827,70080720.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
86.0,0.016441,0.001625,70080592.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
84.0,0.024189,0.002573,70080592.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
84.0,0.019898,0.002222,70080592.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
85.0,0.022657,0.001928,70080592.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
85.0,0.018343,0.00283,70080592.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
76.0,0.021905,0.003885,70080592.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
85.0,0.018261,0.001898,70080592.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
85.0,0.017357,0.002686,70080592.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
86.0,0.017482,0.001634,70080592.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
86.0,0.016434,0.001801,70080592.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
86.0,0.015357,0.001783,70080592.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
86.0,0.020779,0.001746,70080592.0,93620680.0,6696.0,2259.0,246.0,486.0,6.0,0.0,0.0,0.0,137585424.0,75755520.0,1781596.0,22.0,657.0,552.0,0.0,0.0,0.0,0.01
