time/fps,time/process,time/physics_process,memory/static,memory/static_max,memory/msg_buf_max,object/objects,object/resources,object/nodes,object/orphan_nodes,raster/total_objects_drawn,raster/total_primitives_drawn,raster/total_draw_calls,video/video_mem,video/texture_mem,video/buffer_mem,physics_2d/active_objects,physics_2d/collision_pairs,physics_2d/islands,physics_3d/active_objects,physics_3d/collision_pairs,physics_3d/islands,audio/driver/output_latency
75.0,0.016217,0.007085,72624112.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,966.0,858.0,0.0,0.0,0.0,0.01
75.0,0.017506,0.007988,72624112.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,966.0,858.0,0.0,0.0,0.0,0.01
76.0,0.015454,0.00532,72624112.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,966.0,858.0,0.0,0.0,0.0,0.01
75.0,0.015693,0.003914,72624112.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,966.0,858.0,0.0,0.0,0.0,0.01
75.0,0.015966,0.003087,72624112.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,966.0,858.0,0.0,0.0,0.0,0.01
76.0,0.016794,0.005953,72624112.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,966.0,858.0,0.0,0.0,0.0,0.01
75.0,0.017931,0.006732,72624112.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,966.0,858.0,0.0,0.0,0.0,0.01
76.0,0.01418,0.003338,72624112.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,966.0,858.0,0.0,0.0,0.0,0.01
74.0,0.016454,0.006756,72624112.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,966.0,858.0,0.0,0.0,0.0,0.01
75.0,0.014945,0.00529,72624112.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,966.0,858.0,0.0,0.0,0.0,0.01
75.0,0.015612,0.004813,72717240.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,1055.0,947.0,0.0,0.0,0.0,0.01
73.0,0.015878,0.003104,72680832.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,945.0,837.0,0.0,0.0,0.0,0.01
72.0,0.016647,0.007084,72661528.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,909.0,801.0,0.0,0.0,0.0,0.01
74.0,0.016246,0.00465,72651904.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,905.0,797.0,0.0,0.0,0.0,0.01
74.0,0.014547,0.002779,72672048.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,964.0,856.0,0.0,0.0,0.0,0.01
75.0,0.014419,0.004493,72664184.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,956.0,848.0,0.0,0.0,0.0,0.01
75.0,0.015437,0.005055,72681096.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,979.0,871.0,0.0,0.0,0.0,0.01
75.0,0.014905,0.004385,72650192.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,925.0,817.0,0.0,0.0,0.0,0.01
75.0,0.01438,0.002625,72647432.0,93620680.0,6696.0,2503.0,246.0,656.0,8.0,0.0,0.0,0.0,137591568.0,75755520.0,1782748.0,30.0,890.0,782.0,0.0,0.0,0.0,0.01
72.0,0.016799,0.006124,73361296.0,93620680.0,6696.0,2638.0,246.0,752.0,10.0,0.0,0.0,0.0,137595408.0,75755520.0,1783468.0,35.0,948.0,840.0,0.0,0.0,0.0,0.01
68.0,0.016902,0.008903,73365072.0,93620680.0,6696.0,2638.0,246.0,752.0,10.0,0.0,0.0,0.0,137595408.0,75755520.0,1783468.0,35.0,986.0,878.0,0.0,0.0,0.0,0.01
68.0,0.016892,0.007385,73370672.0,93620680.0,6696.0,2638.0,246.0,752.0,10.0,0.0,0.0,0.0,137595408.0,75755520.0,1783468.0,35.0,988.0,880.0,0.0,0.0,0.0,0.01
67.0,0.015716,0.006527,73404368.0,93620680.0,6696.0,2638.0,246.0,752.0,10.0,0.0,0.0,0.0,137595408.0,75755520.0,1783468.0,35.0,1023.0,915.0,0.0,0.0,0.0,0.01
68.0,0.015721,0.006044,73384872.0,93620680.0,6696.0,2638.0,246.0,752.0,10.0,0.0,0.0,0.0,137595408.0,75755520.0,1783468.0,35.0,989.0,881.0,0.0,0.0,0.0,0.01
69.0,0.016387,0.003419,73381128.0,93620680.0,6696.0,2639.0,246.0,752.0,10.0,0.0,0.0,0.0,137595408.0,75755520.0,1783468.0,35.0,1004.0,896.0,0.0,0.0,0.0,0.01
68.0,0.016233,0.003278,73347424.0,93620680.0,6696.0,2641.0,246.0,752.0,10.0,0.0,0.0,0.0,137595408.0,75755520.0,1783468.0,35.0,969.0,861.0,0.0,0.0,0.0,0.01
67.0,0.017568,0.006909,73525392.0,93620680.0,6696.0,2643.0,246.0,752.0,10.0,0.0,0.0,0.0,137595408.0,75755520.0,1783468.0,35.0,1098.0,980.0,0.0,0.0,0.0,0.01
65.0,0.016341,0.008994,73854360.0,93620680.0,6696.0,2666.0,246.0,772.0,10.0,0.0,0.0,0.0,137595408.0,75755520.0,1783468.0,40.0,1179.0,1043.0,0.0,0.0,0.0,0.01
64.0,0.019262,0.00717,73774680.0,93620680.0,6696.0,2644.0,246.0,758.0,10.0,0.0,0.0,0.0,137594640.0,75755520.0,1783324.0,39.0,1162.0,1026.0,0.0,0.0,0.0,0.01
64.0,0.017084,0.008767,73430856.0,93620680.0,6696.0,2580.0,246.0,710.0,10.0,0.0,0.0,0.0,137593104.0,75755520.0,1783036.0,33.0,1077.0,943.0,0.0,0.0,0.0,0.01
69.0,0.017192,0.007005,73256768.0,93620680.0,6696.0,2552.0,246.0,690.0,10.0,0.0,0.0,0.0,137592336.0,75755520.0,1782892.0,31.0,1024.0,894.0,0.0,0.0,0.0,0.01
69.0,0.01641,0.014579,74120344.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137595408.0,75755520.0,1783468.0,35.0,1264.0,1156.0,0.0,0.0,0.0,0.01
69.0,0.016022,0.00274,74262496.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137595408.0,75755520.0,1783468.0,35.0,1194.0,1086.0,0.0,0.0,0.0,0.01
70.0,0.01745,0.006168,74289800.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137595408.0,75755520.0,1783468.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
70.0,0.017229,0.002841,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.017512,0.00034,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.01678,0.000425,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017706,0.000316,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.018262,0.000211,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017386,0.000327,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017481,0.000343,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016928,0.000338,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016817,0.000191,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.018039,0.00035,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016582,0.00022,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.018177,0.000414,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.01706,0.000395,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016883,0.000499,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017058,0.000367,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016588,0.000157,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.017607,0.00019,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017179,0.000299,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.016999,0.000304,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016935,0.000416,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017423,0.000217,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016936,0.000191,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017796,0.000186,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017201,0.000364,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017213,0.000405,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.01665,0.000443,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016403,0.000191,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016805,0.000291,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016838,0.000184,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016906,0.00018,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017633,0.000424,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.017412,0.000174,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017128,0.000426,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016897,0.000212,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016966,0.000148,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017179,0.00015,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017344,0.000397,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016755,0.000401,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016719,0.000325,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.019663,0.000368,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016949,0.000198,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017067,0.000367,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.017839,0.000386,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.017061,0.000456,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.016924,0.000414,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.017819,0.000226,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016721,0.000276,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.017438,0.000321,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016029,0.00021,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.01832,0.000193,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017479,0.000263,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017432,0.000262,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.01648,0.000206,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016978,0.000342,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016606,0.000235,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017431,0.000157,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.01694,0.000349,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.01692,0.000219,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017369,0.000338,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017051,0.000311,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016958,0.00027,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017052,0.000322,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.018063,0.000252,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016387,0.000255,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.017649,0.000429,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.017001,0.000346,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017247,0.000228,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.01637,0.000377,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016789,0.000359,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.016971,0.000273,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016296,0.000374,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
