time/fps,time/process,time/physics_process,memory/static,memory/static_max,memory/msg_buf_max,object/objects,object/resources,object/nodes,object/orphan_nodes,raster/total_objects_drawn,raster/total_primitives_drawn,raster/total_draw_calls,video/video_mem,video/texture_mem,video/buffer_mem,physics_2d/active_objects,physics_2d/collision_pairs,physics_2d/islands,physics_3d/active_objects,physics_3d/collision_pairs,physics_3d/islands,audio/driver/output_latency
68.0,0.017605,0.000236,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017099,0.00021,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017084,0.000388,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.018844,0.00035,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.0171,0.000352,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.017731,0.000274,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017072,0.000451,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017319,0.000319,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.022767,0.000226,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.018566,0.000405,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016978,0.000344,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017587,0.000173,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017122,0.000376,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016665,0.000345,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.017361,0.000435,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.017841,0.000374,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016795,0.000385,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.018003,0.00015,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.0177,0.000349,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016569,0.000338,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.018712,0.000239,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.017078,0.000262,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016857,0.00037,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.015626,0.000351,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016853,0.000428,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017182,0.000541,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017586,0.000345,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.018214,0.000284,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017142,0.000223,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.017182,0.000164,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017576,0.00027,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016924,0.000325,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017618,0.000376,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016872,0.000349,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.017883,0.000347,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016465,0.000391,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016606,0.000379,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017219,0.000421,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.018084,0.000343,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.017315,0.000328,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016907,0.000245,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.01841,0.000317,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016391,0.000483,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.017342,0.000359,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017177,0.000226,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016891,0.000276,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017668,0.000294,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016606,0.000408,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016453,0.000232,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017544,0.000147,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.017252,0.000373,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016683,0.000364,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017805,0.000411,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017476,0.000217,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016884,0.000144,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017556,0.000294,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017115,0.000377,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017235,0.000669,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017635,0.000302,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016853,0.000507,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017374,0.000346,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.017233,0.000347,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016222,0.00021,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017498,0.000376,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016832,0.000301,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.017661,0.000371,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016746,0.000659,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.01722,0.000377,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017449,0.000412,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017799,0.000418,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017028,0.000355,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.019133,0.000433,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017914,0.000471,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017084,0.000382,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.017129,0.00028,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.016547,0.000503,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.01774,0.000435,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016717,0.000251,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016543,0.000242,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.016693,0.000337,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.01736,0.000355,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017109,0.000337,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016912,0.000229,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017321,0.000391,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016323,0.000221,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.01717,0.000385,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016373,0.000422,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017293,0.000722,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017718,0.000246,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017323,0.00038,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017177,0.000455,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016613,0.000141,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017336,0.000211,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016745,0.000343,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016754,0.000334,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017071,0.000452,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017237,0.000349,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017762,0.000345,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.017221,0.000337,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.016873,0.000295,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.017397,0.000452,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.01713,0.000478,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
68.0,0.01664,0.000405,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
69.0,0.016752,0.000372,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
67.0,0.016423,0.000388,74318728.0,93620680.0,6696.0,2644.0,246.0,758.0,9.0,0.0,0.0,0.0,137619792.0,75755520.0,1807852.0,35.0,1187.0,1079.0,0.0,0.0,0.0,0.01
